tags,authors,comments,cover,size,title,uuid
"History, General","Peter Olausson","Ny bok av författaren till Faktoider och Tredje rikets myterAlla känner till mordet på ärkehertig Franz Ferdinand. Många tror att det var den främsta — kanske den enda — orsaken till att första världskriget bröt ut. Andra vet att det visserligen var den utlösande händelsen men att sammanhanget var oerhört mycket mer komplicerat än så. Vad var det egentligen som hände?Första världskriget hade inte en enda, isolerad och enkel orsak. Det hade en rad orsaker, som sedan 1800-talet utvecklats, delats upp, korsats, förstärkt och försvagat varandra.Sedan drygt trettio år tillbaka hade ett halvdussin europeiska länder delat upp Afrika mellan sig - det minskade en del spänningar på hemmaplan men byggde upp andra. Värnplikt, kapprustning och en kraftig vapenteknisk utveckling hade gett stormakterna större, bättre och dyrbarare arméer och flottor än någonsin. Efter en mängd konflikter och mindre krig hade stormakterna bildat allianser för att bli mindre sårbara; samtidigt som risken för småkrig minskade, ökade risken för ett storkrig.Under några intensiva veckor sommaren 1914 kokade en liten grupp män — de viktigaste skulle kunna rymmas i en hiss — ihop en blandning som plötsligt exploderade. Visste de vad de gjorde? Var första världskriget ett misstag eller resultatet av en noga utarbetad plan, var det en slump eller ett krig som väntade på att inträffa?Denna bok beskriver de mångfasetterade orsakerna till världens viktigaste krig, den värld som utgjorde dess förutsättning och de ledare, generaler och diplomater som fick det att inträffa.""Han visar skickligt på hur det snarare var en logisk fortsättning på det som varit innan: krigen på Balkan, kapplöpningen om kolonierna, kapprustningen på havet. Han gör det pedagogiskt, inkännande och kunnigt och boken är ett måste för alla som vill ha en bra ingång till första världskriget."" Upsala Nya Tidning ""Olausson växlar på vederhäftigt sätt mellan de många bakomliggande orsakerna och väldokumenterade beskrivningar av turerna före krigsutbrottet. Hans bok är både lärorik och skrämmande."" Sundsvalls Tidning""Den 28 juni 1914 föll de dödliga skotten i Sarajevo. De ledde till ett världskrig och till att Europas karta ritades om. Ett oundvikligt krig startat av en slump. Cirka 16 miljoner människor dog i första världskriget. Kriget fick sociala och politiska strukturer att falla och följdes av inbördeskrig, kriser och revolutioner. Det blev 1900-talets viktigaste händelse. Det hävdar Peter Olausson i sin intressanta och lärorika skildring av förspelets år, 1914.""Norrländska Socialdemokraten ""Peter Olaussons bok är en lättläst och överskådlig skildring av de politiska skeenden i stort som smått som kom att leda fram till den smältdegel kriget blev. Det omgestaltade vår värld i grunden och för alltid."" Dalademokraten""Givande läsning om varför de stred- Peter Olausson ger oss helt enkelt en repetitionskurs i epokens politiska historia. Kapitel för kapitel besöker han tidens stormakter: Österrike-Ungern, Frankrike, Storbritannien, Ryssland och Tyskland. Var och en av dem får sitt porträtt, med viktiga ledare, händelser och problem... Olaussons metod är onekligen pedagogisk och intresseväckande."" Jönköpings Posten""Jag tror att Peter Olaussons 1914, Vägen till första världskriget, kommer att bli en sådan bok som jag gång efter annan återvänder till. För att förstå hur det kunde gå så illa."" Norrbottens-Kuriren""Mellan kapitlen interfolierar han en dagbok, förd från den 28 juni till den 4 augusti 1914, det vill säga från skotten i Sarajevo till den svarta vecka då kriget bröt ut. I dagboken används en annan stiltyp, som hämtad direkt ur en journalists skrivmaskin. Det ger","C:\Apps\Calibre\Svenska\Peter Olausson\1914_ Vagen till forsta varldskrige (204)\cover.jpg","12686259","1914: Vägen till första världskriget","291cf0d9-d784-49df-ab94-1ca21090702a"
"Fiction, Horror","Lova Lovén & Katarina Emgård & Mattias Lönnebo & Elisabeth Östnäs & Love Kölle & Mikael Strömberg & Eva Holmquist & Fred Andersson & Christina Nordlander & Alexandra Nero & Ida Tellestedt & Johan Grindsäter","Rysare och skräcknoveller att läsa då mörkret sänker sig. Författarna tar dig med till skymningszonen där vampyrer, vålnader och andra monster strövar fritt. Tretton mardrömmar att sluka eller njuta en och en.Innehåll:Gastkramad av Lova LovénDödspatrullen av Katarina EmgårdKöttkvarnen av Mattias LönneboDjuptjärn av Elisabeth ÖstnäsDen sjunde av Love KölleFlockdjur av Mikael StrömbergKidnappad av Eva HolmqvistBefallaren av Fred AnderssonFöljeslagare av Christina NordlanderMarken där är sank av Alexandra NeroBoeuf Bourguignon av Ida TellestedtPappas store pojke av Johan GrindsäterHungrig skugga av Love Kölle","C:\Apps\Calibre\Svenska\Lova Loven\13 svarta sagor (222)\cover.jpg","1097704","13 svarta sagor","f999e7de-baa0-4195-961c-3d7f7520bff8"
"Fiction, General","Jonas Jonasson","Analfabeten som kunde räkna är Jonas Jonassons andra roman, efter världssuccén med Hundraåringen som klev ut genom fönstret och försvann. Analfabeten som kunde räkna av Jonas Jonasson (pocket, 2014) Sätt betyg Bloggar (0) Tipsa en vän Länka till sidan Pris: 47:- Finns i lager. Skickas inom 1-2 vardagar. Lägg i varukorg Spara som favorit Fri frakt vid beställning på minst 99 kr för privatpersoner i Sverige - Läs mer Välj format: Pocket Storpocket E-bok Inbunden Inbunden (excess) Ljudbok (cd-skiva) Ljudbok (mp3 cd) MP3-bok Hon började arbeta som femåring, blev föräldralös vid tio, överkörd vid femton. Ingenting tydde på annat än att hon skulle leva ett tag i sitt skjul i Sydafrikas största kåkstad och sedan dö, saknad av ingen. Om hon nu inte varit den hon var, men det var hon ju. Nombeko Mayeki var analfabeten som kunde räkna. Ödet tillsammans med hennes talang för henne bort från Soweto, till internationell storpolitik, till andra sidan jordklotet, till två identiskt lika och väldigt olika bröder. Under resan lyckas hon reta upp världens mest fruktade säkerhetstjänst innan hon en dag finner sig själv instängd i skåpet till en potatisbil. Där och då är världen som världen känner den hotad.

**
","C:\Apps\Calibre\Svenska\Jonas Jonasson\Analfabeten Som Kunde Rakna (233)\cover.jpg","1098254","Analfabeten Som Kunde Räkna","28d6481b-a72b-4fd9-a04d-1502e215c5e7"
"General, Fiction, Mystery & Detective","Jan Mårtenson","I nådens år 1160 går 22-kanonersskeppet ""Resande Man"" under. Slås i spillror mot klipporna utanför Landsort i novemberstormens vitskummande raseri. I det grönsbvarta djupet försvinner också Rikskanslerns skatt, oändligt kostbara mutor i guld till Polens kung för att vinna honom över på svensk sida mot den ryske björnen.I trädgården till kejsarinnan Elisabets villa på korfu ser Akilles med smärtfyllda ögon mot himlen, döende, med en pil i den sårbara hälen. Här skördar döden snart ett nytt offer.Utanför ljungande åskan och granskogen stod tät runt huset i skogen. Mannen som låg böjd över skrivbordet rörde sig inte. Men han sov inte, han var död. Och i munnen blänkte ett guldmynt.Johan Kristian Homan, antikhandlaren från Gamla stan, återkommer i en spännande, kultiverad och underhållande deckare. Ett ""måste"" för varje Homan-vän. Den spänner över tre århundranden och rör sig mellan Vättern, Östersjön och MedelhavetOmslagsformgivare: Ellen Adolfsson","C:\Apps\Calibre\Svenska\Jan Martenson\Akilles hal (300)\cover.jpg","1059578","Akilles häl","053e290c-ef09-407b-964c-bcda4ae53234"
"General, Psychology","Henrik Fexeus","När du vill få nån att falla pladask 170 tips om hur du kan bli bättre på flirt, ragg och uppvaktning.Hur många har inte gått på myten om att man måste ha deffad tvättbräda på magen eller se ut som en playboymodell för att lyckas med romantiken? Visst, ytlig uppmärksamhet räcker en liten stund, men för att verkligen lyckas få någon på fall krävs helt andra faktorer ...I Alla får ligga får både män och kvinnor verktygen för framgång i det kittlande sociala spel som vi kallar flirt och raggning. Med sina unika kunskaper i ickeverbal kommunikation, social manipulation och påverkan, har Henrik Fexeus listat 170 konkreta och praktiska tips.Med mycket humor och glimt i ögat beskriver Henrik flirtens väg till dejt i tre steg: attraktion, relation och förförelse. Boken är helt befriad från slitna raggningsfraser och uppvaktningsknep. Den stora hemligheten är istället inställning och attityd. Och när du väl lärt dig det har du förmågor som inget silikon eller gymkort i världen kan konkurrera med.Boken hjälper dig inte nödvändigtvis att bli kär eller att hitta Den rätta, men den ger garanterat ett större urval att välja bland. Och du kommer att ha roligare medan du letar. För är kul att flirta. Det är samma sak som att vara intressant, lekfull, charmig, äventyrlig, rykande sexig och populär. En bra flirt får dessutom andra att må bra.Se boken som en god vän som diskret viskar förslag i örat när du blir rådvill. Som Henrik Fexeus själv skriver: ""Ta med dig 3-5 tips varje gång du går utanför dörren och du kommer att få ett mer spännande liv än det någonsin varit tidigare""","C:\Apps\Calibre\Svenska\Henrik Fexeus\Alla far ligga (302)\cover.jpg","1307950","Alla får ligga","cc5d36ea-4fbe-4f4f-9829-bd3eae98ffe1"
"","Ebba Mörner & Erina Stene","","C:\Apps\Calibre\Svenska\Ebba Morner\Allra finaste du (362)\cover.jpg","876784","Allra finaste du","1a9e9806-87f3-4236-a9d7-128df70b4a0e"
"General, Fiction, Deckare, Mystery & Detective","Anne Holt","På drygt 1200 meters höjd över havet ligger Finse högfjällshotell, ett klassiskt resmål för norrmän som längtar efter lugn och ro och storslagen natur, en isolerad plats dit man endast kan ta sig med järnväg.  När tåget mellan Oslo och Bergen en iskall februaridag spårar ur i närheten av Finse råder full snöstorm. Det finns ingen annan utväg än att evakuera de över tvåhundra passagerarna till det hundraåriga hotellet och tränga ihop dem så gott det går.  Bland passagerarna finns Hanne Wilhelmsen, tidigare kommissarie vid Oslopolisen, numera rullstolsbunden efter en skottskada i ryggen. Hon har med åren blivit än mer folkskygg och försöker hålla sig så långt från mänskligt umgänge som möjligt. Men när en av gästerna hittas mördad redan första natten dras Hanne ofrivilligt in i fallet.  Det blir en kamp mellan jakten på mördaren innanför hotellets väggar och den värsta snöstormen i mannaminne rasande utanför.  Anne Holt har sedan länge en mycket stor läsekrets såväl i hemlandet Norge som i Sverige och Tyskland. Hennes förra roman, Presidentens val, blev hennes mest framgångsrika någonsin.","C:\Apps\Calibre\Svenska\Anne Holt\1222 over havet (416)\cover.jpg","400150","1222 över havet","3f77323e-f1e9-4f51-8aeb-6986220d7244"
"","Douglas Adams","","C:\Apps\Calibre\Svenska\Douglas Adams\Ajoss och tack for fisken (479)\cover.jpg","272865","Ajöss och tack för fisken","6c15a785-b782-4713-9956-6508ac757123"
"","Krister Holmquist","","C:\Apps\Calibre\Svenska\Krister Holmquist\02-KULORNA (489)\cover.jpg","1495534","02-KULORNA","31098d34-9f34-459b-baab-4ecf96dda47e"
"Svensk skönlitteratur","Daniel Akenine","Daniel Akenine är fysiker, föreläsare, skribent och före detta hjärnforskare på Karolinska Institutet. Han arbetar idag som teknik- och säkerhetschef för Microsoft och är en av Sveriges främsta experter på IT-arkitektur. Rättigheterna för 11 gram sanning såldes till USA redan innan första svenska upplagan kom i tryck.","C:\Apps\Calibre\Svenska\Daniel Akenine\11 gram sanning (491)\cover.jpg","1063540","11 gram sanning","4ffba72f-75ba-45ca-9301-cd577e2aaa39"
"Social Science, Sociology, General","Gunnar Wall","Det började som en vanlig solig tisdagsmorgon på USA:s östkust. Men under några timmar förvandlades vardagen till ett fasansfullt inferno för många tusen personer.11 september blev ett datum som kom att förknippas med tidernas mest sensationella terrordåd. Nu har tio år gått. Vissa delar av mardrömmen har vi börjat glömma. Andra inslag i det som hände fick vi inte veta något om då.Författaren Gunnar Wall har gått tillbaka och kartlagt det kusliga förloppet, steg för steg. Han har också undersökt ett delvis okänt internationellt maktspel som förklarar vad som skedde före, under och efter 11 september. Sanningen är i stora stycken förbluffande: attentatet kom inte alls som en blixt från en klar himmel. Det fanns många som försökte förhindra det. Men i Vita huset blundade man envist och till synes systematiskt – tills det var för sent.Gunnar Wall har skrivit flera bästsäljande böcker om brottslighet, makt och politiska hemligheter. Han avslutar sin dramatiska genomgång av 11 september med ett kapitel om terror genom tiderna.","C:\Apps\Calibre\Svenska\Gunnar Wall\11 september och andra terrordad ge (499)\cover.jpg","1464520","11 september och andra terrordåd genom historien","f305507f-3716-4a54-92a5-0ea06812c45f"
"","Jonas Gardell","De är en sorts familj: ärkefjollan Paul, Lars-Åke och Seppo, Reine med sitt plågade förflutna på den lilla bohuslänska ön, den vackre Bengt som är filmstjärna i vardande. Varje år firar de jul hos Paul, det är där Benjamin och Rasmus träffar varandra och blir kära. Allt ska de offra för kärleken. De älskar varandra så mycket. Världen och framtiden tillhör dem. Och det är då som sjukdomen kommer till staden. Bögpesten. Den nya digerdöden. De är alla så unga. En efter en skall de dö. Det som berättas i den här historien har hänt. Allt är sant. Jag var en av dem som överlevde. Det här är min och mina vänners historia. Det här är andra delen i romansviten Torka aldrig tårar utan handskar. Den första delen utkom i augusti 2012 och blev en stor säljsuccé som hyllats av en enig kritikerkår. ""Min känsla, redan nu, är att Gardell skriver modern svensk litteraturhistoria."" Jens Liljestrand, DN ""Det är en extremt bra början och det är svensk historia, ett utvandrarepos."" Ulrika Milles, SVT ""Jag är imponerad och tacksam."" Kristoffer Folkhammar, Aftonbladet

**
","C:\Apps\Calibre\Svenska\Jonas Gardell\(2) (Torka Aldrig Tarar Utan Handsk (572)\cover.jpg","437266","(2) (Torka Aldrig Tårar Utan Handskar)","e43b43a9-0ca6-4788-9595-b987e992ffc0"
"Fiction, Mystery & Detective, General","Claes Ericson","En blodig revolution, en fängslad tsarfamilj och ett ovärderligt Fabergéägg ligger till grund för denna spännande historia där samtiden och det förflutna vävs samman i jakten på en försvunnen hemlighet.   Moskva, sommaren 2013: Svensken Astor Kragh är på besök hos sina ryska släktingar för att begrava sin mor. När han går igenom hennes tillhörigheter hittar han ett brev som väcker frågor om hans eget förflutna. Det visar sig att han är släkt med en okänd hjälte som stred på den vita sidan under inbördeskriget – en hjälte med en märklig historia som inbegriper ett av Fabergés kejserliga ägg, försvunnet sedan ett sekel. När Astor fortsätter sökandet med hjälp av den unga forskaren Anja framkommer det att de inte är ensamma. Någon som är redo att gå över lik för att nå sina mål letar efter samma ägg. Sankt Petersburg, sommaren 1918: Inbördeskriget har skapat oro och kaos, tsarfamiljen hålls i husarrest och i staden råder revolutionär feberyra. Den plikttrogne banktjänstemannen Ivan Skuratov dras ofrivilligt med i den historiska utvecklingen när han tvingas lämna staden för en dramatisk resa långt in i Sibirien. I takt med att han tvingas allt längre österut tappar han sina ideal.   Av det femtiotal ägg som hovleverantör Peter Carl Fabergé tillverkade åt tsarerna Aleksandr III och Nikolaj II har åtta gått förlorade, däribland det 19:e – ett av de största och mest värdefulla. Trots att många ägnat stor möda åt att hitta ägget är det fortfarande försvunnet. Det 19:e Fabergéägget följer i allt väsentligt skeendena under den ryska revolutionen och det efterföljande inbördeskriget. De allra flesta historiska personer, händelser och platser som skildras i boken är verkliga.   Claes Ericson är förläggare och författare. Under de senaste 15 åren har han rest fram och tillbaka till Ryssland för att arbeta med investeringar och affärsutveckling. Senast var han aktuell med boken Oligarkerna – Om snabba pengar och förgänglig makt i kapitalismens Ryssland, och han har tidigare skrivit Sovjetunionens roliga historia och Ryssland nu. Det 19:e Fabergéägget är Ericsons romandebut.","C:\Apps\Calibre\Svenska\Claes Ericson\Det 19_e Fabergeagget (1443)\cover.jpg","1205352","Det 19:e Fabergéägget","fbf81783-19f8-4f05-80d0-b95a31937edc"
"Social Science, Sociology, General","Martin Gelin","Republikanernas revolution - från Nixon till Trump. Nyskrivet förord 2018. Den politiska utvecklingen i USA har chockat en hel värld. Hur kunde en fastighetsmogul och tv-kändis som byggde sin valkampanj på en främlingsfientlig retorik bli president i en av världens största demokratier? Den amerikanska högern är en reportagebok om USA:s konservativa rörelse. Martin Gelin visar hur det går en röd tråd från sextiotalets konservativa radikaler till vår tids högerpopulism. Han skildrar bredden i den amerikanska högern, från lobbyisterna i maktens korridorer i Washington DC, till kristna familjer i Södern, frihetliga libertarianer i Las Vegas och medborgargarden vid den mexikanska gränsen.  Den amerikanska högern, som Augustprisnominerades när den utkom första gången 2012, är en bok för alla som vill förstå orsakerna till den politiska krisen i dagens USA. Till denna nyutgåva har Martin Gelin skrivit ett nytt förord som knyter ihop högerns historia med presidentvalet 2016.  ""En enastående prestation."" - Expressen ""Journalistik på hög internationell nivå."" - Fokus Martin Gelin är prisbelönt författare och har sedan 2001 arbetat som journalist i USA. Han är Dagens Nyheters korrespondent i New York och har kommenterat amerikansk politik för bland annat SVT, SR, BBC och CNN. ""Vad som gläder mig är Gelins vägran att skriva i svartvitt. Hans fängslande reportage och tankeväckande analyser kännetecknas av en vilja att förstå den entusiasm som många av dagens, speciellt unga, republikaner utstrålar, inte att bekräfta trötta europeiska fördomar om den amerikanska högern."" - Lars Trägårdh, Sydsvenskan ""Boken är ett måste för den som vill förstå USA."" - Per Wirtén, Dagens Arena ""En mycket imponerande djupdykning i olika aspekter av denna mångsidiga höger. Det han visar i sin bok är två saker: dels att han är en riktig, undersökande journalist som inte drar sig för närkontakt med verkligheten; dels att han är en journalist som sätter sin sakkunskap i första rummet."" - Janerik Larsson, Neo ""En av årets viktigaste böcker."" - Ulrika Kärnborg, Aftonbladet","C:\Apps\Calibre\Svenska\Martin Gelin\Den amerikanska hogern_ republikane (1486)\cover.jpg","2042153","Den amerikanska högern: republikanernas revolution - från Nixon till Trump: uppdaterad nyutgåva","d5150075-6bfd-4e6e-9786-74f7d2e62e27"
"Biography & Autobiography, General","Ernst Brunner","När Johan Jacob Anckarström halshöggs strax sydost om Skanstull i Stockholm en dag i april 1792 tog Sverige en ny vändning. Inom kort var gustavianerna bortstötta ur de ledande skikten, och snart bortglömda. Kungahuset Holstein-Gottorp var inom ett par årtionden utdött och ersattes av ätten Bernadotte. Långsamt demokratiserades Sverige, men samtidigt började Gustavs dagar alltmer framstå som en dröm i rosenrött i det allmänna medvetandet. En dröm med en svartmuskig skurk i kulisserna. Kungamördaren.Medan Gustav låg på sin dödsbädd var jakten på de sammansvurna intensiv och hård. Så fort han hade dött las i princip alla undersökningar ned. De flesta gick fria. Inte minst kungens egen bror var angelägen om att lägga locket på. Men man behövde en syndabock: Anckarström. Han fick ta skulden. Hela skulden. Historien la en tung bröda på hans minne.Monster eller hjälte? Samvetslös mördare eller ett moraliskt föredöme med stort personligt mod? Ernst Brunner har läst källmaterial, både känt och tidigare oanvänt, och med en historikers noggrannhet och romanförfattarens inlevelseförmåga tecknat historien i sin helhet, från Gustavs och Anckarströms barndomsdagar, till deras sista möte och sista andetag. Den bild vi får av Anckarström och sammansvärjningen mot kungen är långt mer sammansatt än i tidigare skildringar, och vägen fram till skotten på maskeradbalen den 16 mars är så intensiv i sin närvarokänsla att det bitvis är svårt att andas när man läser. Än en gång visar Ernst Brunner sin stora kunskap i svensk historia, och med sin virtuosa framställningskonst gör han denna faktaberättelse lika spännande som en roman.","C:\Apps\Calibre\Svenska\Ernst Brunner\Anckarstrom och kungamordet (1629)\cover.jpg","2310447","Anckarström och kungamordet","8552a595-064c-451e-b074-e4c77bcdb582"
"","Cherstin Juhlin","Morden pa en medelalders dam och hennes aldrige granne forbryllar polisinspektor Annika Vester. Hon ar erfaren 55+are och brottsutredare pa Kriminaljouren, samt mamma och mormor, och skild sedan tio ar. Hon ar aven humoristisk, sarbar, rakryggad och klurig gatlosare. Kan aven vara lite ironisk vid ratt tillfalle. Det ena mordet, som Annika och kollegan Peter borjar nysta i, har knytning till 60-talet. En aldre, osympatisk kommissarie har under manga ar, pa olika satt, satt kappar i hjulet och hindrat Annikas vidareutbildningar. Han ska forstas inte slippa undan. En gammal karlekshistoria gor sig pamind efter motet med en yngre, till synes sjabbig, man. Annika borjar langta efter tvasamheten igen och en charmig kollega, Rolf, stottar nar hon kommer markliga och hemska saker pa sparen. ANAGRAM, dar morden ar fiction, tar aven upp realistiska arbetsforhallanden inom polisen.""

**
","C:\Apps\Calibre\Svenska\Cherstin Juhlin\Anagram_ Spanningsroman (1632)\cover.jpg","1078503","Anagram: Spänningsroman","a976faef-60f4-4f45-8199-2d1b8676eb42"
"Fiction, General","Neil Gaiman","Gaimans mästerverk i jubileumsutgåva - en läsupplevelse utöver det vanliga!Amerikanska gudar utkom för första gången 2001. Nu kommer den i nyutgåva, med nyskrivet förord av Neil Gaiman. Boken är även planerad att bli HBO-serie.När Shadows fru dör i en bilolycka får han lämna fängelset för att delta i begravningen. På flyget hem stöter han på den mystiske mr Wednesday, som så småningom visar sig vara en gammal gud, på jakt efter sina kollegor. Snart kommer nämligen det stora slaget mellan de gamla gudarna och de nya att utkämpas, och Wednesday behöver Shadows hjälp.Amerikanska Gudar är Neil Gaimans mest ambitösa roman och ett underbart sätt att stifta bekantskap med en omtalad författare. Under en otäck, märklig och närmast hallucinogen road-trip genom USA tacklar Gaiman allt från informationssamhällets våldsamma angrepp till dödens mening, utan att för den skull offra den knivskarpa intrigen, humorn eller den sprudlande berättarglädjen.Boken har vunnit en mängd fina priser, bl.a. Hugo Award for Best SF/Fantasy Novel, Bram Stoker Award for Best Horror Novel, Nebula Award for Best Novel. Vi garanterar en läsupplevelse utöver det vanliga!Översättare: Ylva Spångberg","C:\Apps\Calibre\Svenska\Neil Gaiman\Amerikanska gudar (1633)\cover.jpg","1009232","Amerikanska gudar","7f1f1498-37b5-4c1a-9e50-b4b0bbf6f6c2"
"","Chris Kyle & Scott McEwen & Jim Defelice","The #1 *New York Times* bestselling memoir of U.S. Navy Seal Chris Kyle, and the source for Clint Eastwood’s blockbuster movie which was nominated for six academy awards, including best picture.

From 1999 to 2009, U.S. Navy SEAL Chris Kyle recorded the most career sniper kills in United States military history. His fellow American warriors, whom he protected with deadly precision from rooftops and stealth positions during the Iraq War, called him “The Legend”; meanwhile, the enemy feared him so much they named him *al-Shaitan *(“the devil”) and placed a bounty on his head. Kyle, who was tragically killed in 2013, writes honestly about the pain of war—including the deaths of two close SEAL teammates—and in moving first-person passages throughout, his wife, Taya, speaks openly about the strains of war on their family, as well as on Chris. Gripping and unforgettable, Kyle’s masterful account of his extraordinary battlefield experiences ranks as one of the great war memoirs of all time.

**
","C:\Apps\Calibre\Svenska\Chris Kyle\American Sniper_ The Autobiography (1634)\cover.jpg","3200763","American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History","4b0d87a5-212d-4109-96fd-9ffdc79a62c5"
"Social Science, Sociology, General","Lovisa Lamm","»Sverige är ett modigt litet land. Under ledning av sin kung säger svenskarna ifrån.«Så beskriver Nordkoreas ledare Kim Il Sung Sverige i samband med öppnandet av den svenska ambassaden i Pyongyang 1975. Under 26 år förblir Sverige det enda västlandet med en beskickning i den kommunistiska folkrepubliken. Ambassaden är en del av en storslagen svensk exportsatsning. Nordkorea betraktas som ett ekonomiskt under och svenska storföretag tror sig ha upptäckt det nya Japan.Året innan ambassaden öppnas föds Kim i en liten by i norra delen av landet. Han kommer som Flykting till Sverige 2005. Inte långt från Kims by flyttar Kerstin Molitor och hennes man in i januari 1979 som ett led i den svenska satsningen. Ambassaden i Pyongyang har utgjort en unik utkikspost i världens mest slutna land.Med utgångspunkt från sin resa till landet, tidigare hemligstämplade UD-rapporter och Säpo-protokoll tecknar Lovisa Lamm en omtumlande och komplex bild av Nordkorea och Sveriges relation till denna säregna nation.","C:\Apps\Calibre\Svenska\Lovisa Lamm\Ambassaden i paradiset (1635)\cover.jpg","612721","Ambassaden i paradiset","ef9a993f-90d3-433b-818e-c0f16c812c64"
"","Arne Jernelöv","","C:\Apps\Calibre\Svenska\Arne Jernelov\Amazonia (1639)\cover.jpg","867176","Amazonia","005c5a74-2d87-49c2-8cf8-cd87477f675f"
"thrillers och spänning, Deckare","Dean Koontz","Dean Koontz är född och uppvuxen i Pennsylvania. Han utbildade sig vid Shippensburg State College och arbetade därefter som lärare i flera år. På kvällar och helger skrev han böcker, och i slutet av 1970-talet kom hans genombrott som författare. Koontz är en av de mest lästa spänningsförfattarna idag. Både läsare och kritiker hyllar hans förmåga att skapa trovärdiga karaktärer, mystik, äventyr och spänning. Hans böcker är översatta till ett fyrtiotal språk och har sålts i närmare 400 miljoner exemplar runt om i världen. Tio av hans romaner har gått direkt upp på New York Times bästsäljarlista. Dean Koontz lever sedan flera år tillbaka i södra Kalifornien tillsammans med sin fru Gerda. Välkommen att besöka Dean Koontz på www.deankoontz.com","C:\Apps\Calibre\Svenska\Dean Koontz\Alltid Odd (1646)\cover.jpg","772693","Alltid Odd","1ed9effb-8e5a-4950-9557-3975231d2a38"
"Fiction, General","Christina Stielli","I kärlekens namnKaroline är noga med att be till Gud innan hon somnar. Hon ber att han aldrig ska ta sin hand ifrån henne, att han ska förlåta henne för allt så att hon inte är en syndare. Hon är noga med att be rätt. Hon försöker göra allt rätt, precis som mamma och Gud vill. Det är lätt när man är liten och söt, men när Karolines kropp växer och känslorna pirrar tvingar mamma henne att skyla sig. Karoline förstår att hon är ful, vet att hon inte duger och hatar kroppen som växer. Hon jagar sin älskade mammas bekräftelse och lyssnar efter en Gud som tystnat. Men närmare än hon kan ana finns någon som tycker att hon är fulländad. Församlingens pastor, hennes morbror Aron, försäkrar henne att Gud lyssnar och att hon är vacker som en ängel. Aron är den enda som ser henne, som tar i henne med mjuka händer och säger att hon är vacker. Att hans händer går över gränsen tar det alldeles för lång tid för Karoline att inse. Och till vem kan hon då gå?Allt för din skull är en berättelse om längtan efter och rädsla för kärlek. Om att bli vuxen och att våga bryta sig loss. Och om hur det kan vara att göra detta i en strängt religiöst och kontrollerande församling.Omslagsformgivare: Miroslav Sokcic","C:\Apps\Calibre\Svenska\Christina Stielli\Allt for din skull (1647)\cover.jpg","1219132","Allt för din skull","83bff0b6-47b6-4d0e-a06c-7bee83923d59"
